Comment,Target Folder,Target,Source,Row Limit,Load Command,ENABLED,Incremental Load Type,Last Modfied Timestamp Field,Last Modfied Timestamp Format for Query,Incremental ID Field(s),Stale After (Days),Fields,Constraints,Keep or Drop
Built-in Sales Object,$(vQVDPath)Extracted\,AccountExtract,Account,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,,
Built-in Sales Object,$(vQVDPath)Extracted\,ContactExtract,Contact,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,,
Built-in Sales Object,$(vQVDPath)Extracted\,UserExtract,User,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,,
Built-in Sales Object,$(vQVDPath)Extracted\,OpportunityExtract,Opportunity,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,CloseDate >=$(vSalesforceMinExtractDate) and CloseDate <= $(vTodayFormatted_YYYYMMDD),
Built-in Sales Object,$(vQVDPath)Extracted\,OpportunityLineItemExtract,OpportunityLineItem,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,,
Built-in Sales Object,$(vQVDPath)Extracted\,Product2Extract,Product2,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,,
Built-in Sales Object,$(vQVDPath)Extracted\,PricebookEntryExtract,PricebookEntry,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,,
Built-in Support Object,$(vQVDPath)Extracted\,CaseExtract,Case,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,INCLUDE_SUBSET,CreatedDate >=$(vSalesforceMinExtractDateTimeSF)  OR ClosedDate >=$(vSalesforceMinExtractDateTimeSF),
Requires the optional FinancialForce PSA Module,$(vQVDPath)Extracted\,TimeCardExtract,pse__Timecard__c,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,ALL,pse__End_Date__c >=$(vSalesforceMinExtractDate) and   pse__End_Date__c  <=  $(vTodayFormatted_YYYYMMDD)and pse__Total_Hours__c <> 0,
Requires the optional FinancialForce PSA Module,$(vQVDPath)Extracted\,ProjectExtract,pse__Proj__c,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,ALL,pse__Start_Date__c >=$(vSalesforceMinExtractDate)  OR pse__End_Date__c >=$(vSalesforceMinExtractDate),
Requires the optional FinancialForce PSA Module,$(vQVDPath)Extracted\,RegionExtract,pse__Region__c,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,ALL,,
Requires the optional FinancialForce PSA Module,$(vQVDPath)Extracted\,AssignmentExtract,pse__Assignment__c,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,ALL,pse__Start_Date__c >=$(vSalesforceMinExtractDate)  OR pse__End_Date__c >=$(vSalesforceMinExtractDate),
Currency Conversions,$(vQVDPath)Extracted\,CurrencyTypeExtract,CurrencyType,,SELECT,Y,INCREMENTAL,LastModifiedDate,"replace(timestamp(vSEEQ_LastExecTime,'YYYY-MM-DDXhh:mm:ssZ'), 'X', 'T')",Id,1,ALL,,
